town_event_title_idle_resolve_level_heir,heir_english,russian,
upgrade_tree_name_heir.armour,heir_english,brazilian,
upgrade_tree_name_heir.bloom,heir_english,brazilian,
upgrade_tree_name_heir.divine_communion,heir_english,brazilian,
upgrade_tree_name_heir.protect_me,heir_english,brazilian,
upgrade_tree_name_heir.ritual_stab,heir_english,brazilian,
upgrade_tree_name_heir.roses_embrace,heir_english,brazilian,
upgrade_tree_name_heir.roses_thorn,heir_english,brazilian,
upgrade_tree_name_heir.roses_vine,heir_english,brazilian,
upgrade_tree_name_heir.weapon,heir_english,brazilian,
str_inventory_set_title_heir_com1,trinkets_heir,brazilian,
str_inventory_set_title_heir_com1,trinkets_heir,czech,
str_inventory_set_title_heir_com1,trinkets_heir,french,
str_inventory_set_title_heir_com1,trinkets_heir,german,
str_inventory_set_title_heir_com1,trinkets_heir,italian,
str_inventory_set_title_heir_com1,trinkets_heir,japanese,
str_inventory_set_title_heir_com1,trinkets_heir,koreana,
str_inventory_set_title_heir_com1,trinkets_heir,koreanb,
str_inventory_set_title_heir_com1,trinkets_heir,polish,
str_inventory_set_title_heir_com1,trinkets_heir,russian,
str_inventory_set_title_heir_com1,trinkets_heir,schinese,
str_inventory_set_title_heir_com1,trinkets_heir,spanish,
str_inventory_title_trinketheir_cc1,trinkets_heir,brazilian,
str_inventory_title_trinketheir_cc1,trinkets_heir,czech,
str_inventory_title_trinketheir_cc1,trinkets_heir,french,
str_inventory_title_trinketheir_cc1,trinkets_heir,german,
str_inventory_title_trinketheir_cc1,trinkets_heir,italian,
str_inventory_title_trinketheir_cc1,trinkets_heir,japanese,
str_inventory_title_trinketheir_cc1,trinkets_heir,koreana,
str_inventory_title_trinketheir_cc1,trinkets_heir,koreanb,
str_inventory_title_trinketheir_cc1,trinkets_heir,polish,
str_inventory_title_trinketheir_cc1,trinkets_heir,russian,
str_inventory_title_trinketheir_cc1,trinkets_heir,schinese,
str_inventory_title_trinketheir_cc1,trinkets_heir,spanish,
str_inventory_title_trinketheir_cc2,trinkets_heir,brazilian,
str_inventory_title_trinketheir_cc2,trinkets_heir,czech,
str_inventory_title_trinketheir_cc2,trinkets_heir,french,
str_inventory_title_trinketheir_cc2,trinkets_heir,german,
str_inventory_title_trinketheir_cc2,trinkets_heir,italian,
str_inventory_title_trinketheir_cc2,trinkets_heir,japanese,
str_inventory_title_trinketheir_cc2,trinkets_heir,koreana,
str_inventory_title_trinketheir_cc2,trinkets_heir,koreanb,
str_inventory_title_trinketheir_cc2,trinkets_heir,polish,
str_inventory_title_trinketheir_cc2,trinkets_heir,russian,
str_inventory_title_trinketheir_cc2,trinkets_heir,schinese,
str_inventory_title_trinketheir_cc2,trinkets_heir,spanish,
str_inventory_title_trinketheir_com1,trinkets_heir,brazilian,
str_inventory_title_trinketheir_com1,trinkets_heir,czech,
str_inventory_title_trinketheir_com1,trinkets_heir,french,
str_inventory_title_trinketheir_com1,trinkets_heir,german,
str_inventory_title_trinketheir_com1,trinkets_heir,italian,
str_inventory_title_trinketheir_com1,trinkets_heir,japanese,
str_inventory_title_trinketheir_com1,trinkets_heir,koreana,
str_inventory_title_trinketheir_com1,trinkets_heir,koreanb,
str_inventory_title_trinketheir_com1,trinkets_heir,polish,
str_inventory_title_trinketheir_com1,trinkets_heir,russian,
str_inventory_title_trinketheir_com1,trinkets_heir,schinese,
str_inventory_title_trinketheir_com1,trinkets_heir,spanish,
str_inventory_title_trinketheir_common,trinkets_heir,brazilian,
str_inventory_title_trinketheir_common,trinkets_heir,czech,
str_inventory_title_trinketheir_common,trinkets_heir,french,
str_inventory_title_trinketheir_common,trinkets_heir,german,
str_inventory_title_trinketheir_common,trinkets_heir,italian,
str_inventory_title_trinketheir_common,trinkets_heir,japanese,
str_inventory_title_trinketheir_common,trinkets_heir,koreana,
str_inventory_title_trinketheir_common,trinkets_heir,koreanb,
str_inventory_title_trinketheir_common,trinkets_heir,polish,
str_inventory_title_trinketheir_common,trinkets_heir,russian,
str_inventory_title_trinketheir_common,trinkets_heir,schinese,
str_inventory_title_trinketheir_common,trinkets_heir,spanish,
str_inventory_title_trinketheir_rare,trinkets_heir,brazilian,
str_inventory_title_trinketheir_rare,trinkets_heir,czech,
str_inventory_title_trinketheir_rare,trinkets_heir,french,
str_inventory_title_trinketheir_rare,trinkets_heir,german,
str_inventory_title_trinketheir_rare,trinkets_heir,italian,
str_inventory_title_trinketheir_rare,trinkets_heir,japanese,
str_inventory_title_trinketheir_rare,trinkets_heir,koreana,
str_inventory_title_trinketheir_rare,trinkets_heir,koreanb,
str_inventory_title_trinketheir_rare,trinkets_heir,polish,
str_inventory_title_trinketheir_rare,trinkets_heir,russian,
str_inventory_title_trinketheir_rare,trinkets_heir,schinese,
str_inventory_title_trinketheir_rare,trinkets_heir,spanish,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,brazilian,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,czech,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,french,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,german,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,italian,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,japanese,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,koreana,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,koreanb,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,polish,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,russian,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,schinese,
str_inventory_title_trinketheir_uncommon1,trinkets_heir,spanish,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,brazilian,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,czech,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,french,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,german,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,italian,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,japanese,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,koreana,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,koreanb,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,polish,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,russian,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,schinese,
str_inventory_title_trinketheir_uncommon2,trinkets_heir,spanish,
str_inventory_title_trinketheir_veryrare,trinkets_heir,brazilian,
str_inventory_title_trinketheir_veryrare,trinkets_heir,czech,
str_inventory_title_trinketheir_veryrare,trinkets_heir,french,
str_inventory_title_trinketheir_veryrare,trinkets_heir,german,
str_inventory_title_trinketheir_veryrare,trinkets_heir,italian,
str_inventory_title_trinketheir_veryrare,trinkets_heir,japanese,
str_inventory_title_trinketheir_veryrare,trinkets_heir,koreana,
str_inventory_title_trinketheir_veryrare,trinkets_heir,koreanb,
str_inventory_title_trinketheir_veryrare,trinkets_heir,polish,
str_inventory_title_trinketheir_veryrare,trinkets_heir,russian,
str_inventory_title_trinketheir_veryrare,trinkets_heir,schinese,
str_inventory_title_trinketheir_veryrare,trinkets_heir,spanish,
